Total_income,Age_gap
79525,2
79525,1
152675,13
152675,13
60050,13
43325,11
43325,12
71775,11
210800,11
210800,12
210800,6
210800,6
21525,5
63500,13
86425,10
362950,12
362950,13
10350,13
26875,14
268000,13
268000,12
139050,10
139050,11
28850,15
32450,15
106450,7
106450,5
106450,5
106450,1
106450,8
106450,1
106450,1
75000,10
75000,10
126900,11
126900,11
60000,6
164025,9
164025,8
164025,2
164025,2
164025,1
86700,6
86700,7
55275,14
55275,15
22100,14
62000,10
36750,15
36750,15
84750,15
84750,15
138125,12
138125,10
138125,4
38625,15
26475,15
191175,15
191175,15
130475,8
26625,15
87725,11
87725,11
87725,5
10500,13
35850,6
35850,1
9975,12
122950,11
122950,11
122950,5
39750,10
39750,5
39750,15
27400,5
117300,10
117300,15
117300,14
33450,14
33450,12
96375,6
96375,6
88000,13
88000,13
222075,11
222075,15
222075,9
51575,11
51575,5
56525,10
56525,9
56525,5
174400,10
174400,15
26275,15
23425,15
60425,10
196225,13
196225,13
31325,12
31325,13
99550,14
62700,13
58025,12
81200,14
81200,14
625200,12
625200,11
625200,5
120000,10
120000,10
47325,15
47325,15
57675,7
57675,6
57675,3
57675,2
57675,2
57675,1
28000,15
70225,6
129800,13
116650,6
116650,9
116650,3
116650,3
116650,3
116650,1
116650,1
74200,10
74200,10
74200,4
74200,3
74200,3
47825,8
47825,8
47825,1
81200,8
81200,3
81200,2
417675,11
417675,11
417675,4
417675,3
417675,3
417675,2
65500,12
65500,13
83125,11
83125,10
83125,5
83125,3
33750,15
33750,15
34500,11
90125,11
92825,14
35975,9
35975,8
35975,2
35975,1
217000,11
217000,10
217000,5
217000,5
53525,14
53525,14
106650,9
106650,9
106650,3
106650,3
106650,3
106650,3
31125,13
31125,13
69675,13
69675,13
224500,12
224500,10
90050,7
90050,6
16050,5
93600,15
93600,15
50325,15
65400,10
151550,9
151550,9
151550,4
151550,3
151550,2
44375,12
44375,12
11550,13
216700,8
216700,7
216700,3
216700,2
216700,2
111800,7
111800,8
111800,1
128000,11
128000,11
52450,15
52450,14
11425,13
48250,15
48250,12
24075,6
103800,7
103800,8
103800,3
103800,2
105900,14
105900,14
22800,15
139275,14
139275,14
35875,13
171950,12
171950,12
99050,14
99050,14
99050,9
57375,15
57375,14
74250,10
122925,11
122925,11
29400,11
35450,15
35450,9
18825,6
23000,5
96075,14
96075,15
228250,15
42300,11
55225,6
55975,15
323225,7
323225,9
31200,15
20850,15
182550,12
182550,13
182550,6
94400,6
94400,7
94400,15
94400,13
184700,14
184700,13
184700,6
184700,6
370625,7
370625,10
193000,9
193000,10
208650,7
208650,7
67275,12
67275,6
16550,10
15725,8
15725,7
27700,13
20925,15
121750,14
121750,13
53425,15
53425,14
91225,10
91225,10
91225,3
91225,2
254200,9
254200,9
254200,1
254200,1
131500,12
25525,8
25525,7
25525,1
36525,15
36525,15
53875,15
53875,15
57575,10
78775,10
78775,13
78775,6
45550,7
30400,7
118525,9
118525,10
118525,14
27750,8
30300,8
46775,13
46775,13
29100,12
45550,15
91450,10
91450,15
91450,6
91450,6
56750,15
56750,15
142975,8
142975,7
24550,6
78850,9
3250,8
78850,3
78850,2
42925,14
42925,14
92700,10
36425,11
36425,3
101750,8
101750,9
101750,4
101750,3
101750,1
206675,12
206675,12
206675,5
11475,13
54000,15
86450,14
86450,14
35500,14
35500,15
315375,10
315375,10
74225,10
60775,13
60775,14
152225,15
171100,14
171100,15
62500,9
43150,5
141500,12
141500,11
141500,6
141500,5
129375,6
129375,6
135400,15
135400,15
314550,10
314550,9
314550,3
99725,11
99725,3
99675,6
99675,6
99675,1
59750,14
107450,15
107450,13
25750,13
40875,11
40875,11
40875,11
1675,13
18625,11
108200,14
108200,15
13350,10
31475,5
31475,10
150150,10
150150,10
150150,5
150150,4
78700,15
130250,10
100975,10
100975,3
100975,2
50925,15
50925,15
48400,13
73375,9
220925,7
220925,7
220925,1
220925,1
151225,9
151225,9
151225,3
151225,3
117150,12
117150,12
117150,3
39625,15
39625,15
140275,13
140275,11
103225,6
103225,6
103225,1
103225,1
39175,12
190025,15
117000,12
117000,5
117000,4
128750,11
128750,10
128750,15
72850,6
72200,9
72200,8
72200,3
72200,3
171625,12
171625,12
28400,5
28400,13
139300,14
41900,15
41900,14
60400,11
60400,10
87425,6
87425,7
158250,12
158250,12
112725,14
112725,7
112725,5
112725,5
93300,14
93300,14
93300,8
231275,11
231275,12
231275,6
231275,5
129000,9
129000,9
129000,4
117475,14
103375,13
103375,12
143475,12
143475,11
59775,12
34650,15
34650,15
99250,14
99250,13
92525,9
92525,10
92525,5
92525,4
28900,15
138700,11
138700,9
138700,3
138700,3
63450,14
19875,15
108900,14
108900,13
19100,9
49750,14
39400,15
39400,15
53350,13
115050,15
115050,14
129450,8
129450,8
129450,3
129450,3
38875,7
20225,12
208275,12
208275,13
69800,15
69800,15
79750,12
79750,9
79750,5
79750,5
79750,3
79750,3
142525,7
142525,7
35225,15
35225,15
87325,14
87325,15
102350,11
102350,11
75825,15
75825,10
113050,15
113050,8
218950,12
218950,13
106575,10
106575,11
106575,5
106575,4
71550,14
71550,14
71550,7
1300,13
138575,9
138575,10
138575,3
138575,3
138575,2
68025,7
68025,7
92950,9
92950,9
92950,3
92950,2
39275,7
39275,2
39275,1
38025,15
132500,7
132500,7
121000,13
24925,15
79475,12
79475,6
37150,15
37150,15
67750,15
67750,14
21900,15
33900,10
117725,10
117725,11
117725,3
117725,3
31000,15
16700,12
83350,12
83350,13
74925,15
74925,15
33475,12
73975,5
216450,10
216450,10
216450,4
216450,3
46100,14
46100,15
514125,12
514125,12
514125,5
79100,15
79100,14
79100,8
46725,10
46725,3
77500,7
50150,14
50150,14
50150,15
79625,6
79625,13
79625,12
21575,12
74975,12
74975,13
48750,10
48750,4
48750,2
67875,10
100275,11
47525,15
128925,12
128925,12
27700,13
92975,6
90050,7
126850,8
126850,8
126850,2
62825,12
28825,12
21725,15
109175,12
109175,11
109175,5
60000,11
46325,11
46325,10
46325,3
160000,8
90000,7
32075,14
510925,10
510925,13
510925,3
73500,6
73500,5
73500,1
100400,15
66000,13
23100,5
66700,7
47025,14
346725,12
346725,10
346725,5
346725,3
77100,14
6325,5
14550,5
75550,4
75550,8
7625,12
44225,14
44225,15
17725,15
92475,13
92475,13
74150,7
74150,8
74150,2
74150,2
54650,9
54650,4
54650,3
54650,2
37625,9
37625,3
37625,2
58700,11
58700,12
32275,7
99400,8
99400,2
99400,1
35975,12
230750,10
230750,9
230750,3
230750,2
70500,15
70500,15
155575,12
155575,13
49175,14
49175,15
200025,8
200025,8
200025,1
200025,1
1100,11
5375,11
47550,6
47550,2
47550,1
50925,15
50925,13
23050,7
23050,7
23050,2
216250,11
216250,12
59875,6
59875,11
59875,3
57250,10
57250,5
228175,12
228175,11
269050,13
269050,12
269050,6
212300,10
212300,10
212300,5
253125,12
253125,6
253125,7
65000,12
65000,12
60500,9
152875,11
152875,12
152875,5
15125,13
134200,5
134200,10
134200,11
83900,7
83900,6
206075,9
206075,9
206075,3
206075,3
85000,12
66850,14
127450,7
127450,6
94825,14
94825,14
94825,6
94825,7
249900,13
249900,13
249900,5
27450,12
27450,2
108850,7
108850,15
108850,14
77825,15
77825,6
63525,10
63525,3
20925,15
100000,8
100000,6
31925,15
31925,13
142225,13
142225,13
70200,12
70200,12
28475,15
70500,7
70500,2
70500,2
46375,15
46375,15
70000,7
109875,14
109875,15
73700,11
73700,13
159350,6
159350,6
26550,15
71150,13
71150,13
150450,11
150450,12
150450,5
150450,6
72950,12
72950,12
28275,15
18900,15
37575,6
10750,6
30600,6
30600,6
55075,15
55075,15
38275,6
38275,3
90175,12
90175,13
59825,15
59825,15
12175,12
160525,8
160525,8
160525,2
160525,1
47450,15
47450,15
89925,13
89925,15
52525,11
151325,8
151325,8
151325,1
151325,1
50700,13
50700,13
40750,6
40750,2
40750,1
29475,5
38950,9
116575,15
168975,10
168975,10
168975,5
6450,4
35425,15
35425,12
36525,15
36525,15
41825,13
41825,13
19100,14
163800,15
163800,15
94000,11
94000,11
48125,13
48125,10
355975,11
355975,10
355975,4
355975,3
355975,3
355975,3
80075,7
80075,7
80075,1
80075,1
111000,13
111000,12
128750,10
128750,10
128750,5
47475,14
23950,8
29500,14
62825,15
62825,15
134375,11
134375,11
134375,5
134375,5
134375,5
83100,12
83100,11
103050,11
60000,8
28475,15
47525,13
19275,14
55575,11
102775,13
102775,14
14375,5
25525,15
242725,6
242725,6
106425,14
106425,6
78000,11
78000,11
69150,15
21825,12
95500,11
95500,12
101525,10
101525,10
101525,3
254800,7
254800,7
40350,10
100900,6
100900,7
24400,6
51650,6
93850,5
93850,11
93850,10
93850,5
113825,14
87875,15
215700,10
215700,9
215700,2
215700,1
162175,10
162175,3
162175,3
226150,9
226150,9
226150,3
226150,3
49225,13
7250,13
7250,13
21875,15
50550,14
50550,15
99650,9
99650,2
99650,2
60475,13
17100,15
20900,15
75450,13
75450,13
132850,6
132850,6
104300,11
104300,15
104300,15
74425,6
74425,1
74425,12
48825,13
51950,9
51950,11
82975,9
82975,9
60450,8
82975,1
82975,1
22425,15
43700,10
37825,15
37825,13
97000,10
97000,10
97000,3
97000,2
24300,7
81050,15
15250,10
83750,13
117650,9
117650,11
117650,5
117650,4
117650,1
167500,14
167500,13
167500,7
189225,12
189225,12
189225,4
105475,10
111600,12
111600,6
27625,15
71500,7
71500,2
71500,1
20200,14
78375,14
78375,13
64325,15
64325,15
28400,15
199275,8
199275,10
199275,3
199275,3
199275,3
199275,3
1250,8
305100,11
305100,11
305100,5
92500,8
92500,8
92500,4
92500,3
124500,13
124500,13
26325,15
17750,13
17750,13
43150,14
43150,15
103000,12
103000,13
145100,12
145100,12
145100,7
66625,10
66625,5
66625,3
66625,10
68225,14
68225,14
34300,15
128450,8
128450,8
128450,3
128450,2
478625,7
478625,8
478625,1
23850,14
92825,14
92825,13
92825,7
52725,7
149075,9
149075,10
149075,5
149075,4
149075,2
100550,15
341375,11
341375,10
55525,5
55525,5
55525,5
74900,13
76750,15
76750,15
15625,12
79650,14
79650,14
32700,9
77425,6
77425,5
77425,1
356075,12
356075,12
356075,6
92800,7
22800,7
75375,6
75375,6
75375,1
75375,1
27875,5
23200,15
33050,15
246825,11
246825,10
246825,6
246825,5
246825,5
154625,7
154625,7
154625,2
154625,1
9500,13
112200,12
112200,11
112200,5
112200,5
89000,15
89000,14
29675,15
29675,15
119500,12
119500,11
122850,9
122850,8
122850,2
26625,15
86750,14
86750,14
67700,5
96950,6
96950,5
42650,15
42650,15
39275,7
39275,6
39275,3
39275,1
39275,1
353550,8
353550,9
353550,3
353550,2
353550,1
78200,6
66175,15
125525,12
125525,5
125525,6
125525,12
64975,10
64975,13
64975,4
26275,11
19225,13
127550,11
127550,12
127550,4
127550,3
56450,14
133325,15
133325,15
68850,8
68850,8
68850,1
68850,1
22225,13
84525,7
84525,7
84525,1
147500,11
147500,10
147500,5
103025,6
103025,7
103025,2
103025,1
103025,1
103025,1
48150,12
48150,13
26000,13
86200,9
86200,10
86200,2
114775,14
114775,15
30125,15
90425,10
90425,11
30350,14
11575,9
435575,15
435575,10
435575,8
435575,2
435575,2
34525,15
34525,15
73750,15
73750,15
159500,12
159500,12
159500,5
162600,12
162600,12
162600,5
73900,8
73900,3
117600,12
143475,15
143475,15
135425,12
41025,15
216875,9
216875,10
216875,2
216875,1
239325,10
239325,9
239325,2
239325,15
59050,14
59050,14
116800,12
116800,12
67925,11
67925,9
67925,5
67925,4
67925,3
55825,10
55825,10
55825,3
55825,3
91950,13
91950,13
215150,12
215150,12
50850,15
50850,15
70250,13
32400,15
79975,13
79975,14
97700,11
97700,11
97700,5
33550,15
33550,15
22775,15
84200,11
84200,14
84200,4
84200,3
85625,5
85625,11
85625,11
60300,7
31325,15
73075,8
73075,10
73075,3
73075,2
73075,1
24725,11
21100,14
13325,5
25225,12
25225,2
65425,15
65425,15
21525,15
92075,13
92075,15
104150,12
104150,11
51600,13
117275,11
117275,12
117275,5
117275,5
117275,5
67950,6
115850,15
115850,15
60150,11
65100,13
65100,12
167050,6
167050,5
11375,6
10725,6
88000,13
88000,5
88000,12
188450,14
188450,12
800,5
61100,5
61100,5
138625,12
138625,13
138625,6
26100,5
40775,6
3075,5
15500,5
142400,10
142400,11
142400,5
142400,5
32125,14
130250,9
130250,10
171450,11
171450,8
171450,3
171450,3
171450,2
171450,6
72800,15
72800,15
110275,15
110275,13
82500,11
90000,11
84125,11
84125,13
84125,7
84125,1
53000,6
217175,14
217175,14
850,9
233500,8
233500,8
233500,2
233500,1
48525,15
47850,13
84975,15
84975,15
26675,14
162500,9
162500,9
162500,3
23350,14
266500,14
266500,13
46250,12
41925,15
175275,10
175275,10
175275,5
175275,5
175275,5
175275,4
175275,2
116775,15
116775,12
35875,15
156000,12
88500,2
88500,9
145925,13
145925,15
145925,6
94625,12
94625,12
204375,11
204375,13
204375,5
204375,5
200750,12
200750,11
188500,11
188500,12
27450,15
20725,15
52225,11
52225,10
92525,13
92525,14
70050,9
70050,9
70050,3
70050,3
145550,12
145550,12
104525,11
104525,9
104525,5
31075,9
117500,8
117500,8
117500,4
117500,3
117500,1
95175,12
95175,5
69275,14
35575,10
35575,3
35575,1
43900,15
43900,15
11800,10
11800,10
51075,13
268800,11
268800,3
268800,3
268800,10
99050,13
99050,14
97325,15
97325,15
69425,8
69425,9
69425,3
69425,2
69425,2
154600,8
154600,8
154600,3
154600,2
73550,12
73550,15
150600,8
150600,9
150600,2
150600,1
85525,10
85525,11
85525,5
71425,13
71425,13
51675,11
51675,15
51675,3
22225,12
72400,11
72400,5
72400,3
77325,15
77325,15
23625,10
23625,2
21075,15
216400,10
216400,10
216400,5
216400,4
76750,9
76750,9
76750,3
76750,3
178200,7
178200,7
178200,1
148425,13
148425,12
82250,6
82250,6
82250,3
82250,2
82250,2
82250,1
82250,1
260625,11
260625,11
260625,5
260625,3
675,6
33650,14
47925,11
27875,15
215350,12
215350,14
74350,9
74350,7
52300,8
52300,2
52300,3
154650,12
154650,13
21100,11
21775,15
114750,12
114750,11
114750,6
114750,5
18625,5
167525,11
167525,10
167525,4
167525,3
62075,8
62075,3
62075,2
83800,15
83800,14
228800,12
228800,5
228800,11
4300,4
16300,14
100325,10
39575,14
59900,13
59900,12
127750,9
127750,10
127750,4
127750,3
127750,3
71475,7
71475,6
71475,3
71475,1
71475,2
71475,2
123250,7
123250,9
123250,2
123250,1
106325,10
106325,15
35775,12
44650,13
44650,13
130700,13
42350,15
42350,11
68000,15
68000,15
62500,11
68125,15
68125,15
172850,12
172850,10
172850,6
166650,15
166650,7
21450,15
21450,15
166400,10
166400,9
166400,4
166400,3
11650,8
105650,12
105650,12
105650,5
52850,14
80875,12
25325,6
25325,6
10925,10
9000,9
143550,13
143550,12
67000,15
87475,11
87475,6
87475,5
87475,3
80450,6
114500,12
114500,10
114500,3
99150,10
99150,10
99150,2
2625,13
146625,14
146625,13
39175,8
39175,7
143800,14
143800,14
40200,13
40200,9
40200,3
40200,1
40200,1
117375,14
117375,14
117375,13
53925,13
53925,15
47275,13
47275,13
86500,13
122000,9
122000,2
31450,12
172700,10
172700,11
172700,5
73600,9
105625,9
105625,10
105625,3
105625,3
105625,2
25850,15
27575,7
25150,13
80300,15
80300,15
105575,15
43675,15
43675,15
191200,10
191200,10
191200,3
191200,3
29925,5
29925,5
98850,14
98850,12
26975,15
23025,14
98775,15
84200,12
30975,15
101000,9
66800,15
52675,12
102075,7
102075,8
102075,3
102075,2
25575,12
76200,15
76200,15
71000,9
71000,9
71000,3
116950,8
116950,9
116950,3
116950,2
39700,15
48500,15
48500,14
58125,7
197375,13
45175,6
95675,6
49700,7
165925,10
165925,10
165925,4
165925,3
22575,15
162000,9
162000,10
151850,13
151850,12
151850,6
151850,5
58325,15
58325,14
60325,15
60325,15
131250,13
131250,13
159300,10
159300,10
159300,3
159300,3
20325,15
195500,7
195500,8
83000,11
83000,11
27200,15
96950,13
96950,12
110225,11
37475,6
28200,6
46900,13
46900,14
79325,14
79325,9
79325,3
79325,3
111925,14
111925,14
233900,9
233900,8
233900,1
233900,2
68175,8
68175,9
68175,4
68175,3
13800,4
147700,7
147700,8
147700,8
139325,12
139325,12
139325,6
122125,9
122125,9
122125,2
122125,1
122125,15
122125,15
179700,13
179700,14
34275,15
207425,11
207425,11
207425,5
207425,3
46400,15
58950,8
58950,8
26050,15
60950,7
60950,8
60950,2
60950,1
33075,15
28850,15
179025,10
179025,10
179025,5
179025,3
78950,15
78950,15
34350,6
34350,1
34350,11
34350,12
159525,8
159525,8
159525,3
151025,14
151025,12
97900,15
97900,15
53000,9
53000,6
53000,1
105375,14
105375,13
23800,15
38600,15
38600,15
20550,5
15475,5
18050,5
119825,10
119825,9
119825,2
31625,8
145800,13
145800,12
116775,13
140400,15
140400,15
232950,12
232950,11
82450,9
82450,7
82450,3
82450,3
82450,3
82450,2
62375,6
62375,7
33950,12
33950,12
105225,8
105225,9
105225,1
105225,1
61250,14
61250,11
1010000,9
1010000,10
1010000,3
1010000,2
145100,6
145100,13
145100,12
145100,6
145100,5
145100,4
86400,12
86400,11
